/mnt/datalake/data/TRD-43036
├── DBSTRD001
│   ├── BEHAV
│   │   ├── EMU-293_task-BaselineFix_date-10-21-2022_time-19-01-57
│   │   ├── EMU-294_task-gaps
│   │   ├── EMU-295_task-CATDI_date-10-22-2022_time-08-19-43
│   │   ├── EMU-296_task-BiasPos_run-01
│   │   ├── EMU-297_task-BiasNeg_run-01
│   │   ├── EMU-298_task-PANAS_date-10-22-2022_time-08-30-34
│   │   ├── EMU-299_task-BaselineFix_date-10-22-2022_time-08-30-34
│   │   ├── EMU-300_task-Stim1s-Stochastic_lead-LSCC_blk-01
│   │   ├── EMU-301_task-Stim1s-Stochastic_lead-LSCC_blk-02
│   │   ├── EMU-302_task-Stim1s-Stochastic_lead-LSCC_blk-03
│   │   ├── EMU-303_task-Stim1s-Stochastic_lead-LSCC_blk-04
│   │   ├── EMU-304_task-CATDI_date-10-22-2022_time-10-22-53
│   │   ├── EMU-305_task-EyesOpen1min_date-10-22-2022_time-10-25-27
│   │   ├── EMU-306_task-Stim1s-Stochastic_lead-LSCC_blk-05
│   │   ├── EMU-307_task-Stim1s-Stochastic_lead-LSCC_blk-06
│   │   ├── EMU-308_task-Stim1s-Stochastic_lead-LSCC_blk-07
│   │   ├── EMU-309_task-Stim1s-Stochastic_lead-LSCC_blk-08
│   │   ├── EMU-310_task-Stim1s-Stochastic_lead-LSCC_blk-09
│   │   ├── EMU-311_task-Stim1s-Stochastic_lead-LSCC_blk-10
│   │   ├── EMU-312_task-CATDI_date-10-22-2022_time-11-33-59
│   │   ├── EMU-313_task-EyesOpen1min_date-10-22-2022_time-11-35-59
│   │   ├── EMU-314_task-Stim1s-Stochastic_lead-LVCVS_blk-01
│   │   ├── EMU-315_task-Stim1s-Stochastic_lead-LVCVS_blk-02
│   │   ├── EMU-316_task-Stim1s-Stochastic_lead-LVCVS_blk-03
│   │   ├── EMU-317_task-Stim1s-Stochastic_lead-LVCVS_blk-04
│   │   ├── EMU-318_task-Stim1s-Stochastic_lead-LVCVS_blk-05
│   │   ├── EMU-319_task-Stim1s-Stochastic_lead-LVCVS_blk-06
│   │   ├── EMU-320_task-Stim1s-Stochastic_lead-LVCVS_blk-07
│   │   ├── EMU-321_task-Stim1s-Stochastic_lead-LVCVS_blk-08
│   │   ├── EMU-322_task-CATDI_date-10-22-2022_time-13-33-13
│   │   ├── EMU-323_task-EyesOpen1min_date-10-22-2022_time-13-35-11
│   │   ├── EMU-324_task-Stim1s-Stochastic_lead-LVCVS_blk-09
│   │   ├── EMU-325_task-Stim1s-Stochastic_lead-LVCVS_blk-10
│   │   ├── EMU-326_task-Stim1s-Stochastic_lead-RSCC_blk-01
│   │   ├── EMU-327_task-Stim1s-Stochastic_lead-RSCC_blk-02
│   │   ├── EMU-328_task-Stim1s-Stochastic_lead-RSCC_blk-03
│   │   ├── EMU-329_task-Stim1s-Stochastic_lead-RSCC_blk-04
│   │   ├── EMU-330_task-Stim1s-Stochastic_lead-RSCC_blk-05
│   │   ├── EMU-331_task-Stim1s-Stochastic_lead-RSCC_blk-06
│   │   ├── EMU-332_task-Stim1s-Stochastic_lead-RSCC_blk-07
│   │   ├── EMU-333_task-Stim1s-Stochastic_lead-RSCC_blk-08
│   │   ├── EMU-334_task-Stim1s-Stochastic_lead-RSCC_blk-09
│   │   ├── EMU-335_task-Stim1s-Stochastic_lead-RSCC_blk-10
│   │   ├── EMU-336_task-Stim1s-Illumina_lead-RSCC_blk-01
│   │   ├── EMU-337_task-CATDI_date-10-22-2022_time-15-34-23
│   │   ├── EMU-338_task-EyesOpen1min_date-10-22-2022_time-15-37-50
│   │   ├── EMU-339_task-Stim1s-Illumina_lead-RVCVS_blk-01
│   │   ├── EMU-340_task-Stim1s-Stochastic_lead-RVCVS_blk-01
│   │   ├── EMU-341_task-Stim1s-Stochastic_lead-RVCVS_blk-02
│   │   ├── EMU-342_task-Stim1s-Stochastic_lead-RVCVS_blk-03
│   │   ├── EMU-343_task-Stim1s-Stochastic_lead-RVCVS_blk-04
│   │   ├── EMU-344_task-Stim1s-Stochastic_lead-RVCVS_blk-05
│   │   ├── EMU-345_task-Stim1s-Stochastic_lead-RVCVS_blk-06
│   │   ├── EMU-346_task-Stim1s-Stochastic_lead-RVCVS_blk-07
│   │   ├── EMU-347_task-Stim1s-Stochastic_lead-RVCVS_blk-08
│   │   ├── EMU-348_task-Stim1s-Stochastic_lead-RVCVS_blk-09
│   │   ├── EMU-349_task-Stim1s-Stochastic_lead-RVCVS_blk-10
│   │   ├── EMU-350_task-Stim1s-Illumina_lead-LSCC_blk-01
│   │   ├── EMU-351_task-Stim1s-Illumina_lead-LVCVS_blk-01
│   │   ├── EMU-352_task-Stim15s-Test-LVCVS_blk-01
│   │   ├── EMU-353_task-CATDI_date-10-22-2022_time-18-44-25
│   │   ├── EMU-354_task-PANAS_date-10-22-2022_time-18-47-14
│   │   ├── EMU-355_task-BaselineFix_date-10-22-2022_time-18-47-14
│   │   ├── EMU-356_task-Stim1s_lead-rSCC_blk-01
│   │   ├── EMU-357_task-Stim1s_lead-rSCC_blk-02
│   │   ├── EMU-358_task-Stim1s_lead-rSCC_blk-03
│   │   ├── EMU-359_task-Stim1s_lead-rSCC_blk-04
│   │   ├── EMU-360_task-Stim1s_lead-rSCC_blk-04-2
│   │   ├── EMU-361_task-Stim1s_lead-rSCC_blk-05
│   │   ├── EMU-362_task-Stim1s_lead-rSCC_blk-06
│   │   ├── EMU-363_task-Stim1s_lead-rSCC_blk-07
│   │   ├── EMU-364_task-Stim1s_lead-lVCVS_blk-08
│   │   ├── EMU-365_task-Stim1s_lead-lVCVS_blk-09
│   │   ├── EMU-366_task-Stim1s_lead-rSCC_blk-10
│   │   ├── EMU-367_task-gaps_run-01
│   │   ├── EMU-368_task-Stim1s_lead-rSCC_blk-08
│   │   ├── EMU-369_task-Stim1s_lead-rSCC_blk-09
│   │   ├── EMU-370_task-gaps
│   │   ├── EMU-371_task-CATDI_date-10-23-2022_time-07-58-05
│   │   ├── EMU-372_task-BiasNeg_run-01
│   │   ├── EMU-373_task-BiasPos_run-01
│   │   ├── EMU-374_task-PANAS_date-10-23-2022_time-08-09-39
│   │   ├── EMU-375_task-BaselineFix_date-10-23-2022_time-08-09-39
│   │   ├── EMU-376_task-Stim1s-ThetaGamma_lead-LVCVS_blk-01
│   │   ├── EMU-377_task-Stim1s-ThetaGamma_lead-LSCC_blk-01
│   │   ├── EMU-378_task-Stim1s-ThetaGamma_lead-RVCVS_blk-01
│   │   ├── EMU-379_task-Stim1s-ThetaGamma_lead-RSCC_blk-01
│   │   ├── EMU-380_task-CATDI_date-10-23-2022_time-10-34-49
│   │   ├── EMU-381_task-EyesOpen1min_date-10-23-2022_time-10-36-59
│   │   ├── EMU-382_task-BinaryNoise-f50-130_rSCC_8
│   │   ├── EMU-383_task-BinaryNoise-f8-130_rSCC_8
│   │   ├── EMU-384_task-BinaryNoise-f8-130_rVCVS_1
│   │   ├── EMU-385_task-BinaryNoise-f50-130_rVCVS_1
│   │   ├── EMU-386_task-CATDI_date-10-23-2022_time-13-16-31
│   │   ├── EMU-387_task-EyesOpen1min_date-10-23-2022_time-13-19-14
│   │   ├── EMU-388_task-BinaryNoise_f50-130_lSCC-8
│   │   ├── EMU-389_task-BinaryNoise_f8-130_lSCC-8
│   │   ├── EMU-390_task-BinaryNoise_f8-130_lVCVS-1
│   │   ├── EMU-391_task-CATDI_date-10-23-2022_time-14-40-50
│   │   ├── EMU-392_task-EyesOpen1min_date-10-23-2022_time-14-43-07
│   │   ├── EMU-393_task-BinaryNoise_f50-130_lVCVS-1
│   │   ├── EMU-394_task-PEP_lead-lSCC_elec-1c-2a-3a-4a-5c-6a-7c-8c
│   │   ├── EMU-395_task-PEP_lead-rSCC_elec-1a-2a-3c-4c-5a-6c-7c-8a
│   │   ├── EMU-396_task-PEP_lead-lVCVS_elec-1c-2c-3a-4a-5a-7c-8a
│   │   ├── EMU-397_task-PEP_lead-rVCVS_elec-1a-2c-3c-4a-5c-6c-7a-8a
│   │   ├── EMU-398_task-FreqPEP_lead-rSCC_elec-8_freq-128
│   │   ├── EMU-399_task-FreqPEP_lead-rSCC_elec-8_freq-16
│   │   ├── EMU-400_task-FreqPEP_lead-rSCC_elec-8_freq-32
│   │   ├── EMU-401_task-FreqPEP_lead-rSCC_elec-8_freq-64
│   │   ├── EMU-402_task-FreqPEP_lead-rSCC_elec-3-6_freq-128
│   │   ├── EMU-403_task-FreqPEP_lead-rSCC_elec-3-6_freq-16
│   │   ├── EMU-404_task-FreqPEP_lead-rSCC_elec-3-6_freq-32
│   │   ├── EMU-405_task-FreqPEP_lead-rSCC_elec-3-6_freq-64
│   │   ├── EMU-406_task-FreqPEP_lead-rSCC_elec-4-7_freq-128
│   │   ├── EMU-407_task-FreqPEP_lead-rSCC_elec-4-7_freq-16
│   │   ├── EMU-408_task-FreqPEP_lead-rSCC_elec-4-7_freq-32
│   │   ├── EMU-409_task-FreqPEP_lead-rSCC_elec-4-7_freq-64
│   │   ├── EMU-410_task-FreqPEP_lead-rSCC_elec-1_freq-128
│   │   ├── EMU-411_task-FreqPEP_lead-rSCC_elec-1_freq-16
│   │   ├── EMU-412_task-FreqPEP_lead-rSCC_elec-1_freq-32
│   │   ├── EMU-413_task-FreqPEP_lead-rSCC_elec-1_freq-64
│   │   ├── EMU-414_task-FreqPEP_lead-rSCC_elec-5-6-7_freq-128
│   │   ├── EMU-415_task-FreqPEP_lead-rSCC_elec-5-6-7_freq-16
│   │   ├── EMU-416_task-FreqPEP_lead-rSCC_elec-5-6-7_freq-32
│   │   ├── EMU-417_task-FreqPEP_lead-rSCC_elec-5-6-7_freq-64
│   │   ├── EMU-418_task-FreqPEP_lead-rSCC_elec-2-3-4_freq-128
│   │   ├── EMU-419_task-FreqPEP_lead-rSCC_elec-2-3-4_freq-16
│   │   ├── EMU-420_task-FreqPEP_lead-rSCC_elec-2-3-4_freq-32
│   │   ├── EMU-421_task-FreqPEP_lead-rSCC_elec-2-3-4_freq-64
│   │   ├── EMU-422_task-FreqPEP_lead-rSCC_elec-2-5_freq-128
│   │   ├── EMU-423_task-FreqPEP_lead-rSCC_elec-2-5_freq-16
│   │   ├── EMU-424_task-FreqPEP_lead-rSCC_elec-2-5_freq-32
│   │   ├── EMU-425_task-FreqPEP_lead-rSCC_elec-2-5_freq-64
│   │   ├── EMU-426_task-FreqPEP_lead-lSCC_elec-2-5_freq-32
│   │   ├── EMU-427_task-FreqPEP_lead-lSCC_elec-2-5_freq-16
│   │   ├── EMU-428_task-FreqPEP_lead-lSCC_elec-2-5_freq-128
│   │   ├── EMU-429_task-FreqPEP_lead-lSCC_elec-2-5_freq-64
│   │   ├── EMU-430_task-FreqPEP_lead-lSCC_elec-8_freq-32
│   │   ├── EMU-431_task-FreqPEP_lead-lSCC_elec-8_freq-16
│   │   ├── EMU-432_task-FreqPEP_lead-lSCC_elec-8_freq-128
│   │   ├── EMU-433_task-FreqPEP_lead-lSCC_elec-8_freq-64
│   │   ├── EMU-434_task-FreqPEP_lead-lSCC_elec-2-3-4_freq-32
│   │   ├── EMU-435_task-FreqPEP_lead-lSCC_elec-2-3-4_freq-16
│   │   ├── EMU-436_task-FreqPEP_lead-lSCC_elec-2-3-4_freq-128
│   │   ├── EMU-437_task-FreqPEP_lead-lSCC_elec-2-3-4_freq-64
│   │   ├── EMU-438_task-FreqPEP_lead-lSCC_elec-3-6_freq-32
│   │   ├── EMU-439_task-FreqPEP_lead-lSCC_elec-3-6_freq-16
│   │   ├── EMU-440_task-FreqPEP_lead-lSCC_elec-3-6_freq-128
│   │   ├── EMU-441_task-FreqPEP_lead-lSCC_elec-3-6_freq-64
│   │   ├── EMU-442_task-FreqPEP_lead-lSCC_elec-5-6-7_freq-32
│   │   ├── EMU-443_task-FreqPEP_lead-lSCC_elec-5-6-7_freq-16
│   │   ├── EMU-444_task-FreqPEP_lead-lSCC_elec-5-6-7_freq-128
│   │   ├── EMU-445_task-FreqPEP_lead-lSCC_elec-5-6-7_freq-64
│   │   ├── EMU-446_task-FreqPEP_lead-lSCC_elec-1_freq-32
│   │   ├── EMU-447_task-FreqPEP_lead-lSCC_elec-1_freq-16
│   │   ├── EMU-448_task-FreqPEP_lead-lSCC_elec-1_freq-128
│   │   ├── EMU-449_task-FreqPEP_lead-lSCC_elec-1_freq-64
│   │   ├── EMU-450_task-FreqPEP_lead-lSCC_elec-4-7_freq-32
│   │   ├── EMU-451_task-FreqPEP_lead-lSCC_elec-4-7_freq-16
│   │   ├── EMU-452_task-FreqPEP_lead-lSCC_elec-4-7_freq-128
│   │   ├── EMU-453_task-FreqPEP_lead-lSCC_elec-4-7_freq-64
│   │   ├── EMU-454_task-FreqPEP_lead-rVCVS_elec-2-3-4_freq-64
│   │   ├── EMU-455_task-FreqPEP_lead-rVCVS_elec-2-3-4_freq-128
│   │   ├── EMU-456_task-FreqPEP_lead-rVCVS_elec-2-3-4_freq-16
│   │   ├── EMU-457_task-FreqPEP_lead-rVCVS_elec-2-3-4_freq-32
│   │   ├── EMU-458_task-FreqPEP_lead-rVCVS_elec-1_freq-64
│   │   ├── EMU-459_task-FreqPEP_lead-rVCVS_elec-1_freq-128
│   │   ├── EMU-460_task-FreqPEP_lead-rVCVS_elec-1_freq-16
│   │   ├── EMU-461_task-FreqPEP_lead-rVCVS_elec-1_freq-32
│   │   ├── EMU-462_task-FreqPEP_lead-rVCVS_elec-8_freq-64
│   │   ├── EMU-463_task-FreqPEP_lead-rVCVS_elec-8_freq-128
│   │   ├── EMU-464_task-FreqPEP_lead-rVCVS_elec-8_freq-16
│   │   ├── EMU-465_task-FreqPEP_lead-rVCVS_elec-8_freq-32
│   │   ├── EMU-466_task-FreqPEP_lead-rVCVS_elec-2-5_freq-64
│   │   ├── EMU-467_task-FreqPEP_lead-rVCVS_elec-2-5_freq-128
│   │   ├── EMU-468_task-FreqPEP_lead-rVCVS_elec-2-5_freq-16
│   │   ├── EMU-469_task-FreqPEP_lead-rVCVS_elec-2-5_freq-32
│   │   ├── EMU-470_task-FreqPEP_lead-rVCVS_elec-4-7_freq-64
│   │   ├── EMU-471_task-FreqPEP_lead-rVCVS_elec-4-7_freq-128
│   │   ├── EMU-472_task-FreqPEP_lead-rVCVS_elec-4-7_freq-16
│   │   ├── EMU-473_task-FreqPEP_lead-rVCVS_elec-4-7_freq-32
│   │   ├── EMU-474_task-FreqPEP_lead-rVCVS_elec-5-6-7_freq-64
│   │   ├── EMU-475_task-FreqPEP_lead-rVCVS_elec-5-6-7_freq-128
│   │   ├── EMU-476_task-FreqPEP_lead-rVCVS_elec-5-6-7_freq-16
│   │   ├── EMU-477_task-FreqPEP_lead-rVCVS_elec-5-6-7_freq-32
│   │   ├── EMU-478_task-FreqPEP_lead-rVCVS_elec-3-6_freq-64
│   │   ├── EMU-479_task-FreqPEP_lead-rVCVS_elec-3-6_freq-128
│   │   ├── EMU-480_task-FreqPEP_lead-rVCVS_elec-3-6_freq-16
│   │   ├── EMU-481_task-FreqPEP_lead-rVCVS_elec-3-6_freq-32
│   │   ├── EMU-482_task-CATDI_date-10-23-2022_time-18-51-26
│   │   ├── EMU-483_task-EyesOpen1min_date-10-23-2022_time-18-53-59
│   │   ├── EMU-484_task-FreqPEP_lead-lVCVS_elec-3-6_freq-64
│   │   ├── EMU-485_task-FreqPEP_lead-lVCVS_elec-3-6_freq-16
│   │   ├── EMU-486_task-FreqPEP_lead-lVCVS_elec-3-6_freq-128
│   │   ├── EMU-487_task-FreqPEP_lead-lVCVS_elec-3-6_freq-32
│   │   ├── EMU-488_task-FreqPEP_lead-lVCVS_elec-2-3-4_freq-64
│   │   ├── EMU-489_task-FreqPEP_lead-lVCVS_elec-2-3-4_freq-16
│   │   ├── EMU-490_task-FreqPEP_lead-lVCVS_elec-2-3-4_freq-128
│   │   ├── EMU-491_task-FreqPEP_lead-lVCVS_elec-2-3-4_freq-32
│   │   ├── EMU-492_task-FreqPEP_lead-lVCVS_elec-8_freq-64
│   │   ├── EMU-493_task-FreqPEP_lead-lVCVS_elec-8_freq-16
│   │   ├── EMU-494_task-FreqPEP_lead-lVCVS_elec-8_freq-128
│   │   ├── EMU-495_task-FreqPEP_lead-lVCVS_elec-8_freq-32
│   │   ├── EMU-496_task-FreqPEP_lead-lVCVS_elec-1_freq-64
│   │   ├── EMU-497_task-FreqPEP_lead-lVCVS_elec-1_freq-16
│   │   ├── EMU-498_task-FreqPEP_lead-lVCVS_elec-1_freq-128
│   │   ├── EMU-499_task-FreqPEP_lead-lVCVS_elec-1_freq-32
│   │   ├── EMU-500_task-FreqPEP_lead-lVCVS_elec-4-7_freq-64
│   │   ├── EMU-501_task-FreqPEP_lead-lVCVS_elec-4-7_freq-16
│   │   ├── EMU-502_task-FreqPEP_lead-lVCVS_elec-4-7_freq-128
│   │   ├── EMU-503_task-FreqPEP_lead-lVCVS_elec-4-7_freq-32
│   │   ├── EMU-504_task-FreqPEP_lead-lVCVS_elec-2-5_freq-64
│   │   ├── EMU-505_task-FreqPEP_lead-lVCVS_elec-2-5_freq-16
│   │   ├── EMU-506_task-FreqPEP_lead-lVCVS_elec-2-5_freq-128
│   │   ├── EMU-507_task-FreqPEP_lead-lVCVS_elec-2-5_freq-32
│   │   ├── EMU-508_task-FreqPEP_lead-lVCVS_elec-5-6-7_freq-64
│   │   ├── EMU-509_task-FreqPEP_lead-lVCVS_elec-5-6-7_freq-16
│   │   ├── EMU-510_task-FreqPEP_lead-lVCVS_elec-5-6-7_freq-128
│   │   ├── EMU-511_task-FreqPEP_lead-lVCVS_elec-5-6-7_freq-32
│   │   ├── EMU-512_task-Additivity
│   │   ├── EMU-513_task-CATDI_date-10-23-2022_time-20-41-09
│   │   ├── EMU-514_task-PANAS_date-10-23-2022_time-20-44-33
│   │   ├── EMU-515_task-BaselineFix_date-10-23-2022_time-20-44-33
│   │   ├── EMU-516_task-gaps
│   │   ├── EMU-517_task-CATDI_date-10-24-2022_time-08-18-57
│   │   ├── EMU-518_task-BiasPos_run-01
│   │   ├── EMU-519_task-BiasNeg_run-01
│   │   ├── EMU-520_task-PANAS_date-10-24-2022_time-08-27-32
│   │   ├── EMU-521_task-BaselineFix_date-10-24-2022_time-08-27-32
│   │   ├── EMU-522_task-Stim15s_lead-lSCC_freq-130_blk-1
│   │   ├── EMU-523_task-Stim15s_lead-lSCC_freq-130_blk-1
│   │   ├── EMU-524_task-Stim15s_lead-lSCC_freq-130_blk-2
│   │   ├── EMU-525_task-Stim15s_lead-lSCC_freq-130_blk-3
│   │   ├── EMU-526_task-CATDI_date-10-24-2022_time-10-57-12
│   │   ├── EMU-527_task-EyesOpen1min_date-10-24-2022_time-10-59-28
│   │   ├── EMU-528_task-Stim15s_lead-rSCC_freq-130_blk-1
│   │   ├── EMU-529_task-Stim15s_lead-rSCC_freq-130_blk-2
│   │   ├── EMU-530_task-Stim15s_lead-rSCC_freq-130_blk-3
│   │   ├── EMU-531_task-CATDI_date-10-24-2022_time-12-27-04
│   │   ├── EMU-532_task-EyesOpen1min_date-10-24-2022_time-12-28-49
│   │   ├── EMU-533_task-gaps_run-01
│   │   ├── EMU-534_task-Stim15s_lead-lVCVS_freq-130_blk-1
│   │   ├── EMU-535_task-Stim15s_lead-lVCVS_freq-130_blk-2
│   │   ├── EMU-536_task-Stim15s_lead-lVCVS_freq-130_blk-3
│   │   ├── EMU-537_task-CATDI_date-10-24-2022_time-13-50-41
│   │   ├── EMU-538_task-EyesOpen1min_date-10-24-2022_time-13-52-27
│   │   ├── EMU-539_task-Stim15s_lead-rVCVS_freq-130_blk-1
│   │   ├── EMU-540_task-Stim15s_lead-rVCVS_freq-130_blk-2
│   │   ├── EMU-541_task-Stim15s_lead-rVCVS_freq-130_blk-3
│   │   ├── EMU-542_task-Stim15s_lead-rVCVS_elec-1_freq-130
│   │   ├── EMU-543_task-CATDI_date-10-24-2022_time-14-42-53
│   │   ├── EMU-544_task-EyesOpen1min_date-10-24-2022_time-14-44-59
│   │   ├── EMU-545_task-Stim15s_source-Illumina_lead-SCC_freq-130
│   │   ├── EMU-546_task-Stim15s_source-Illumina_lead-lVCVS_freq-130
│   │   ├── EMU-547_task-Stim15s_source-Illumina_lead-VCVS_freq-130
│   │   ├── EMU-548_task-Stim15s_lead-lSCC_elec-1_freq-50
│   │   ├── EMU-549_task-Stim15s_lead-lSCC_elec-8_freq-50
│   │   ├── EMU-550_task-Stim15s_lead-VCVS_elec-1_freq-50
